-- Merging decision tree log ---
manifest
ADDED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\avalo\app-mobile\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\avalo\app-mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:react-native-community_datetimepicker] C:\avalo\.build\react-native-community_datetimepicker\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:lottie-react-native] C:\avalo\.build\lottie-react-native\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\avalo\.build\react-native-safe-area-context\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\avalo\.build\react-native-screens\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\avalo\.build\react-native-async-storage_async-storage\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_slider] C:\avalo\.build\react-native-community_slider\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\avalo\.build\expo\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] C:\avalo\.build\expo-dev-launcher\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:expo-dev-menu] C:\avalo\.build\expo-dev-menu\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] C:\avalo\.build\expo-dev-menu-interface\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\avalo\.build\expo-modules-core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.av:16.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b344bc5ad872846897a4a3aab3318018\transformed\expo.modules.av-16.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0912ee06d5744069482fa2bc141c38cb\transformed\expo.modules.font-14.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3f070ff3b5e25a97fad1b7cc961e77af\transformed\react-android-0.81.5-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\23fdc544739a6b1f609f3233c3d3f90d\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.airbnb.android:lottie:6.5.2] C:\Users\Drink\.gradle\caches\8.14.3\transforms\44c04507bd7756c7209aa7aecabac5cc\transformed\lottie-6.5.2\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.10] C:\Users\Drink\.gradle\caches\8.14.3\transforms\0f44c2fdd26709aaceeaac83721c7abc\transformed\expo.modules.imagepicker-17.0.10\AndroidManifest.xml:2:1-59:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\317740582a5879a23f3e239bc7e398c6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\1c866c5d6e6622bcb79c6c4968648780\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\55de98b6983227c900cff9732dd8c134\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f0903eeefc111d61767664bc6bc1eda0\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8680b184de4805eaa2876c7a844eede6\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\eac6bef135b7e7f567e48285b9463eb2\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\dd045094e424308016c6d26a1e2a3cff\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\be0c211dfdde6c04192cc7cd31259ecf\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\919a0a2a8f55e304db7afa378f303dbb\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\792d1d6449418b916ec33af72412e882\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\3ae5ce3e7183c032f2eb06efc5c78140\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\8e1f40134ae9afc7872533f73f5bdebb\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\Drink\.gradle\caches\8.14.3\transforms\b0e29bd9c0bacc653a565628c0ebab79\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\5a405bb48e13b19cb72688937ed85154\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\abbae5f38fb724b4e0f7dfad81d89bc7\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Drink\.gradle\caches\8.14.3\transforms\545c85316a3a8ed5e902537e379ebd7c\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.location:19.0.8] C:\Users\Drink\.gradle\caches\8.14.3\transforms\a6265a24732d888c29bb38d6f191f70a\transformed\expo.modules.location-19.0.8\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Drink\.gradle\caches\8.14.3\transforms\f32567b9eada7237a80f8219a242f8f2\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.30.7] C:\Users\Drink\.gradle\caches\8.14.3\transforms\367d96dfc47c140220d748cc1e615dcf\transformed\expo.modules.notifications-0.30.7\AndroidManifest.xml:2:1-43:12
