"Pack","Status","Files"
"1","FOUND","pack100-disaster-recovery.ts, pack100-health-monitoring.ts, pack100-launch-mode.ts, pack100-launch-readiness.ts, pack100-rate-limiting.ts, pack100-storage-validation.ts, pack100-types.ts, pack101-success-endpoints.ts, pack101-success-engine.ts, pack101-success-notifications.ts, pack101-success-types.ts, pack102-audience-endpoints.ts, pack102-audience-engine.ts, pack102-audience-types.ts, pack103-case-management.ts, pack103-enforcement-integration.ts, pack103-governance-engine.ts, pack103-notifications.ts, pack103-rate-limiting.ts, pack103-types.ts, pack104-caseManagement.ts, pack104-collusionDetection.ts, pack104-enforcement.ts, pack104-fraudGraph.ts, pack104-notifications.ts, pack104-scheduled.ts, pack104-spamDetection.ts, pack104-types.ts, pack105-admin.ts, pack105-alerts.ts, pack105-audit-logger.ts, pack105-finance-cases.ts, pack105-kyc-audit.ts, pack105-reconciliation.ts, pack105-revenue-export.ts, pack105-types.ts, pack106-admin.ts, pack106-client-endpoints.ts, pack106-currency-management.ts, pack106-types.ts, pack107-membership.ts, pack107-types.ts, pack108-classification.ts, pack108-compliance.ts, pack108-discovery.ts, pack108-moderation.ts, pack108-monetization.ts, pack108-safety-preferences.ts, pack108-types.ts, pack109-admin.ts, pack109-campaigns.ts, pack109-types.ts, pack110-admin.ts, pack110-feedback.ts, pack110-scheduled.ts, pack110-types.ts, pack112-achievements.ts, pack112-types.ts, pack113-abuse-detection.ts, pack113-api-endpoints.ts, pack113-api-gateway.ts, pack113-mobile-integration.ts, pack113-types.ts, pack113-webhooks.ts, pack114-agency-engine.ts, pack114-analytics-api.ts, pack114-api-integration.ts, pack114-earnings-integration.ts, pack114-safety-enforcement.ts, pack114-types.ts, pack115-reputation-endpoints.ts, pack115-reputation-engine.ts, pack115-types.ts, pack119-agency-saas.ts, pack119-analytics.ts, pack119-portfolio.ts, pack119-types.ts, pack120-brand-campaigns.ts, pack120-types.ts, pack121-admin.ts, pack121-auction.ts, pack121-safety.ts, pack121-types.ts, pack122-cultural-safety.ts, pack122-region-policy.ts, pack122-safety-resources.ts, pack122-types.ts, pack126-consent-protocol.ts, pack126-endpoints.ts, pack126-evidence-vault.ts, pack126-harassment-shield.ts, pack126-risk-orchestration.ts, pack126-safety-dashboard.ts, pack127-antipiracy-engine.ts, pack127-claims-engine.ts, pack127-endpoints.ts, pack127-fingerprint-engine.ts, pack127-licensing-engine.ts, pack127-types.ts, pack130-ban-evasion-hunter.ts, pack130-case-prioritization.ts, pack130-endpoints.ts, pack130-patrol-engine.ts, pack130-risk-profile.ts, pack130-self-learning.ts, pack132-analytics-cloud.ts, pack132-api-endpoints.ts, pack132-types.ts, pack133-ai-processing-engine.ts, pack133-endpoints.ts, pack133-safety-validator.ts, pack133-types.ts, pack134-api-endpoints.ts, pack134-fairness-boost.ts, pack134-feed-generator.ts, pack134-interest-graph.ts, pack134-safety-filter.ts, pack134-time-relevance.ts, pack138-types.ts, pack138-vip-access.ts, pack141-api-endpoints.ts, pack141-companion-memory.ts, pack141-safety-filter.ts, pack141-token-billing.ts, pack142-endpoints.ts, pack142-identity-fraud-engine.ts, pack142-liveness-engine.ts, pack142-photo-consistency-engine.ts, pack142-stolen-photo-deepfake-engine.ts, pack142-voice-signature-engine.ts, pack143-crm-engine.ts, pack143-endpoints.ts, pack143-safety-validator.ts, pack143-types.ts, pack145-ad-engine.ts, pack145-endpoints.ts, pack145-placement-engine.ts, pack145-safety-validator.ts, pack145-targeting-validator.ts, pack145-types.ts, pack146-anti-recording.ts, pack146-copyright.ts, pack146-downloads.ts, pack146-hashing.ts, pack146-piracy-watchlist.ts, pack146-scheduled.ts, pack146-types.ts, pack146-watermarking.ts, pack147-endpoints.ts, pack147-escrow-engine.ts, pack147-fraud-detection.ts, pack147-integrations.ts, pack147-refund-engine.ts, pack147-scheduled.ts, pack147-types.ts, pack148-blockchain-verification.ts, pack148-endpoints.ts, pack148-export-engine.ts, pack148-integrations.ts, pack148-ledger-engine.ts, pack148-scheduled.ts, pack148-types.ts, pack153-endpoints.ts, pack153-ml-classifiers.ts, pack153-realtime-monitoring.ts, pack153-safety-system.ts, pack154-endpoints.ts, pack154-translation-system.ts, pack157-business-partners.ts, pack157-venue-events.ts, pack157-venue-safety.ts, pack158-endpoints.ts, pack158-evidence-classifier.ts, pack158-evidence-encryption.ts, pack158-legal-vault.ts, pack159-safety-endpoints.ts, pack159-safety-engine.ts, pack159-safety-types.ts, pack160-device-security.ts, pack160-encryption-integrations.ts, pack160-encryption-keys.ts, pack162-courses.ts, pack162-quizzes.ts, pack164-accelerator.ts, pack166-safety.ts, pack166-scalability.ts, pack166-types.ts, pack167-affiliates.ts, pack168-anti-farming-engine.ts, pack168-emotional-grooming.ts, pack168-multi-account-detection.ts, pack168-schedulers.ts, pack168-types.ts, pack171-settings-functions.ts, pack171-settings-types.ts, pack173-abuse-detection.ts, pack173-abuse-mitigation.ts, pack173-endpoints.ts, pack173-types.ts, pack179-reputation.ts, pack182-events-types.ts, pack182-events.ts, pack183-dynamic-scaler.ts, pack183-endpoints.ts, pack183-latency-predictor.ts, pack183-shard-distributor.ts, pack183-traffic-monitor.ts, pack186-ai-evolution-endpoints.ts, pack186-ai-evolution-schedulers.ts, pack186-ai-evolution.ts, pack187-multilingual.ts, pack188-narrative-engine.ts, pack189-ai-federation.functions.ts, pack191-collab-streams.ts, pack191-live-arena.ts, pack191-safety-monitor.ts, pack193-sexuality-consent-functions.ts, pack193-sexuality-consent.ts, pack196-endpoints.ts, pack196-marketplace.ts, pack196-notification-psychology.ts, pack181-message-interceptor.ts, pack167-affiliate-safety.ts, pack187-cultural-safety-middleware.ts, pack189-safety-screening.ts, pack181-independence.service.ts, pack126-types.ts, pack130-types.ts, pack134-types.ts, pack141-types.ts, pack142-types.ts, pack157-business-partners.types.ts, pack158-legal-evidence.types.ts, pack167-affiliates.ts, pack181-independence.types.ts, pack189-ai-federation.types.ts"
"2","FOUND","pack200-auto-heal-runtime.ts, pack200-auto-scale-traffic.ts, pack200-firestore-rules-validator.ts, pack200-resolve-stability-conflict.ts, pack200-stress-test-suite.ts, pack200-track-metrics.ts, pack201-appstore-validation.ts, pack201-compliance-audit.ts, pack201-geoblocking.ts, pack201-policy-scanner.ts, pack206c-adult-mode.ts, pack206c-types.ts, pack209-admin-endpoints.ts, pack209-events-refund.ts, pack209-refund-complaint-engine.ts, pack209-refund-complaint-types.ts, pack210-safety-tracking-engine.ts, pack210-safety-tracking-functions.ts, pack210-safety-tracking-types.ts, pack211-adaptive-safety-engine.ts, pack211-adaptive-safety-functions.ts, pack211-adaptive-safety-types.ts, pack212-reputation-engine.ts, pack212-reputation-functions.ts, pack212-reputation-types.ts, pack213-discovery-integration.ts, pack213-functions.ts, pack213-match-priority-engine.ts, pack213-match-priority.test.ts, pack214-engine.ts, pack214-functions.ts, pack214-schedulers.ts, pack214-templates.ts, pack214-types.ts, pack215-viral-loop.ts, pack218-calendar-events.ts, pack228-sleep-mode.ts, pack233-royal-challenges.ts, pack234-anniversary.ts, pack235-trophy-cabinet.ts, pack237-breakup-recovery-engine.ts, pack237-breakup-recovery-helpers.ts, pack237-breakup-recovery-scheduled.ts, pack237-breakup-recovery-types.ts, pack238-chat-motivation.ts, pack238-safety-enforcement.ts, pack241-chemistry-badges.ts, pack242DiscoveryIntegration.ts, pack242DynamicChatPricing.ts, pack242Functions.ts, pack243-creator-dashboard.ts, pack244-creator-league.ts, pack245-audience-segments-engine.ts, pack245-audience-segments-hooks.ts, pack245-audience-segments-types.ts, pack245-creator-dashboard-integration.ts, pack245-discovery-integration.ts, pack246-cloud-functions.ts, pack246-contract-types.ts, pack246-contract-validator.ts, pack246-integration.ts, pack247-notifications.ts, pack247-withdrawal-antifraud.ts, pack251Integration.ts, pack251WelcomeFunnel.ts, pack253-royal-benefits.ts, pack253-royal-endpoints.ts, pack253-royal-engine.ts, pack253-royal-types.ts, pack255-admin.ts, pack255-ai-matchmaker-types.ts, pack255-behavior-tracker.ts, pack255-endpoints.ts, pack255-match-ranker.ts, pack255-swipe-heating.ts, pack256AiReplySuggestions.ts, pack256Callable.ts, pack256Integration.ts, pack257-creatorDashboard.ts, pack258-supporterAnalytics.ts, pack261-earnings.ts, pack261-notifications.ts, pack261-payout-service.ts, pack262-creator-levels.ts, pack263-creator-missions.ts, pack263-missions-integration.ts, pack264-supporters-endpoints.ts, pack264-supporters-engine.ts, pack264-supporters-types.ts, pack265-ai-earn-assist-endpoints.ts, pack265-ai-earn-assist-engine.ts, pack265-ai-earn-assist-types.ts, pack266-supporter-crm-endpoints.ts, pack266-supporter-crm-engine.ts, pack266-supporter-crm-types.ts, pack273ChatEngine.ts, pack277-token-packs.ts, pack277-wallet-endpoints.ts, pack277-wallet-service.ts, pack278-perks-endpoints.ts, pack278-perks-service.ts, pack278-purchase-validation.ts, pack278-subscription-endpoints.ts, pack278-subscription-service.ts, pack279-ai-chat-runtime.ts, pack279-ai-voice-pricing.ts, pack279-ai-voice-runtime.ts, pack281-legal-system.ts, pack282-feed-engine.ts, pack282-feed-interactions.ts, pack282-feed-types.ts, pack283-discovery.ts, pack284-swipe-engine.ts, pack285FreeWindowFunnel.ts, pack286-calendar-events-economics.ts, pack288-mobile-purchases.ts, pack288-web-stripe.ts, pack289-kyc.ts, pack289-payout-providers.ts, pack289-withdrawals-admin.ts, pack289-withdrawals.ts, pack290-creator-analytics.ts, pack290-daily-aggregation.ts, pack291-ai-assist.ts, pack291-ai-service.ts, pack291-data-aggregation.ts, pack291-safety.ts, pack293-notification-delivery.ts, pack293-notification-functions.ts, pack293-notification-service.ts, pack293-notification-triggers.ts, pack293-notification-types.ts, pack294-discovery-analytics.ts, pack294-discovery-search.ts, pack294-discovery-sync.ts, pack294-discovery-types.ts, pack294-profile-search.ts, pack296-admin-management.ts, pack296-audit-api.ts, pack296-audit-helpers.ts, pack296-data-retention.ts, pack296-integrations.ts, pack297-behavior-tracking.ts, pack297-feature-flags.ts, pack297-health-check.ts, pack297-monitoring.ts, pack297-rate-limits.ts, pack298-unified-engine.ts, pack201-compliance.types.ts, pack213-types.ts, pack238-chat-motivation.ts, pack243-creator-dashboard.ts, pack247Types.ts, pack257-types.ts, pack277-wallet.types.ts, pack278-subscription.types.ts, pack286-types.ts, pack288-token-store.types.ts, pack289-withdrawals.types.ts, pack290-creator-analytics.types.ts, pack291-ai-assist.types.ts, pack285FreeWindowFunnel.test.ts"
"3","FOUND","pack300-support-functions.ts, pack301-activity-hook.ts, pack301-analytics.ts, pack301-daily-churn.ts, pack301-nudges.ts, pack301-onboarding.ts, pack301-retention-functions.ts, pack301-retention-service.ts, pack301-retention-types.ts, pack301-tests.ts, pack301-winback.ts, pack302-billing.ts, pack302-helpers.ts, pack302-mobile-billing.ts, pack302-types.ts, pack302-web-billing.ts, pack303-aggregation.ts, pack303-creator-earnings.ts, pack303-earnings-service.ts, pack303-endpoints.ts, pack303-statement-export.ts, pack304-aggregation.ts, pack304-anomaly-detection.ts, pack304-endpoints.ts, pack304-exports.ts, pack306-verification.ts, pack307-catfish-risk.ts, pack309-analytics-integration.ts, pack309-localization.ts, pack309-swipe-verification.ts, pack312-panic-integration.ts, pack312-support-actions.ts, pack312-support-console.ts, pack312-support-context.ts, pack312-support-types.ts, pack314-feature-guards.ts, pack314-registration.ts, pack317-analytics-events.ts, pack317-anti-bot.ts, pack317-endpoints.ts, pack317-launch-check.ts, pack317-launch-gate.ts, pack317-mobile-hardening.ts, pack317-privacy-logger.ts, pack317-rate-limiting.ts, pack320-analytics.ts, pack320-auto-flagging.ts, pack320-moderation-actions.ts, pack320-moderation-types.ts, pack321-demo-mode.ts, pack321-integration-helpers.ts, pack322-ai-video-pricing.ts, pack322-ai-video-runtime.ts, pack323-feed-engine.ts, pack324a-kpi-aggregation.ts, pack324a-kpi-endpoints.ts, pack324a-kpi-types.ts, pack324b-fraud-endpoints.ts, pack324b-fraud-signals.ts, pack324b-fraud-types.ts, pack324b-risk-engine.ts, pack324c-ranking-engine.ts, pack324c-trust-endpoints.ts, pack324c-trust-engine.ts, pack324c-trust-types.ts, pack325-feed-boosts.ts, pack326-ad-delivery.ts, pack326-admin-controls.ts, pack326-campaign-management.ts, pack326-tracking-billing.ts, pack327-analytics.ts, pack327-promo-bundles.ts, pack327-types.ts, pack328a-identity-verification-types.ts, pack328a-identity-verification.ts, pack328a-verification-engine.ts, pack328a-verification-providers.ts, pack328b-chat-session-timeouts-types.ts, pack328b-chat-session-timeouts.ts, pack328c-selfie-verification-engine.ts, pack328c-selfie-verification-functions.ts, pack329-policy-endpoints.ts, pack329-seed-policy.ts, pack330-export-hooks.ts, pack330-platform-reports.ts, pack330-tax-profile.ts, pack330-tax-reports.ts, pack331-ai-avatar-marketplace.ts, pack335-support-ai.ts, pack335-support-engine.ts, pack335-support-scheduled.ts, pack335-support-types.ts, pack336-aggregation-cron.ts, pack336-alerting.ts, pack336-dashboard.ts, pack336-experiments.ts, pack336-investor-export.ts, pack336-kpi-engine.ts, pack336-types.ts, pack337a-exports.ts, pack339-disaster-recovery.ts, pack339-types.ts, pack344-ai-helpers.ts, pack345-compliance-middleware.ts, pack345-country-config.ts, pack345-launch-audit.ts, pack345-types.ts, pack346-abuse-detection.ts, pack346-alert-routing.ts, pack346-churn-engine.ts, pack346-creator-kpi.ts, pack346-kpi-aggregation.ts, pack346-types.ts, pack347-analytics-dashboard.ts, pack347-boost-products.ts, pack347-promotion-algorithm.ts, pack347-referral-engine.ts, pack347-viral-loops.ts, pack347-viral-surfaces.ts, pack349-ad-engine.ts, pack349-billing.ts, pack349-campaign-engine.ts, pack349-endpoints.ts, pack349-placement-engine.ts, pack349-safety.ts, pack349-sponsored-creators.ts, pack349-types.ts, pack350-call-pricing.ts, pack350-chat-pricing.ts, pack350-endpoints.ts, pack350-subscriptions.ts, pack352-creator-metrics-sync.ts, pack352-daily-aggregator.ts, pack352-kpi-events.ts, pack353-calendar-event-recovery.ts, pack353-payment-failsafe.ts, pack353-rate-limiter.ts, pack353-safe-rollback.ts, pack353-session-recovery.ts, pack353-watchdog.ts, pack354-influencer-endpoints.ts, pack354-influencer-service.ts, pack355-feature-flags.ts, pack355-kpi-integration.ts, pack355-referral-endpoints.ts, pack355-referral-service.ts, pack356-ad-attribution.ts, pack356-ad-tracking.ts, pack356-kpi-extensions.ts, pack356-retargeting.ts, pack356-roas-engine.ts, pack357-aso-optimizer.ts, pack357-aso-performance.ts, pack357-aso-variants.ts, pack357-review-engine.ts, pack358-burnrate-engine.ts, pack358-financial-forecast.ts, pack358-ltv-model.ts, pack358-stress-scenarios.ts, pack359-creator-tax-statements.ts, pack359-dsa-reports.ts, pack359-gdpr-retention.ts, pack359-jurisdiction-engine.ts, pack359-tax-calculator.ts, pack360-cultural-safety.ts, pack360-currency-engine.ts, pack360-language-engine.ts, pack360-legal-text-engine.ts, pack360-regional-ux.ts, pack361-autoscaling.ts, pack361-cdn-control.ts, pack361-cost-control.ts, pack361-failover.ts, pack361-load-balancer.ts, pack361-monitoring.ts, pack363-realtime-dispatcher.ts, pack363-realtime-metrics.ts, pack364-alerting-config.ts, pack364-metrics.ts, pack364-telemetry-types.ts, pack364-telemetry.ts, pack364-tracing.ts, pack365-feature-flags.service.ts, pack365-feature-flags.types.ts, pack365-launch-checklist.service.ts, pack365-launch-checklist.types.ts, pack365-validators.ts, pack366-ad-sync.ts, pack366-country-launch.service.ts, pack366-country-launch.types.ts, pack366-store-readiness.ts, pack366-traffic-protection.ts, pack367-aso.service.ts, pack367-aso.types.ts, pack367-policy-config.types.ts, pack367-policy-validator.ts, pack367-review-defense.ts, pack368-admin.ts, pack368-fraud-detection.ts, pack368-referral-engine.ts, pack368-referral-functions.ts, pack368-referral-types.ts, pack370-ltv-engine.ts, pack372-global-launch.ts, pack373-marketing-automation.ts, pack374-viral-growth.ts, pack376-app-store-defense.ts, pack377-launch-orchestration.ts, pack379-aso-reputation.ts, pack380-brand-engine.ts, pack380-influencer-engine.ts, pack380-localization-engine.ts, pack380-pr-engine.ts, pack381-expansion-engine.ts, pack381-moderation.ts, pack381-region-config.ts, pack381-regional-pricing.ts, pack381-regional-risk.ts, pack382-burnout-prevention.ts, pack382-creator-academy.ts, pack382-earnings-optimizer.ts, pack382-pricing-recommender.ts, pack382-skill-scoring.ts, pack383-chargeback-firewall.ts, pack383-fx-engine.ts, pack383-kyc-aml.ts, pack383-payout-limits.ts, pack383-payout-router.ts, pack383-tax-engine.ts, pack384-aso-monitor.ts, pack384-paid-review-detection.ts, pack384-review-defense.ts, pack384-store-policy-monitor.ts, pack384-trust-score.ts, pack385-ambassadors.ts, pack385-launch-payout-safety.ts, pack385-launch-phase.ts, pack385-market-activation.ts, pack385-referrals.ts, pack385-traffic-guard.ts, pack386-attribution.ts, pack386-budget-guardian.ts, pack386-campaigns.ts, pack386-influencers.ts, pack386-marketing-fraud.ts, pack386-review-trigger.ts, pack387-crisis-orchestration.ts, pack387-incidents.ts, pack387-influencer-risk.ts, pack387-public-statements.ts, pack387-reputation-ingest.ts, pack387-store-shield.ts, pack388-age-verification.ts, pack388-gdpr.ts, pack388-kyc-aml.ts, pack388-regulatory-response.ts, pack388-retention.ts, pack390-aml.ts, pack390-bank.ts, pack390-fx.ts, pack390-payouts.ts, pack390-tax.ts, pack392-aso-engine.ts, pack392-incident-response.ts, pack392-review-intel.ts, pack392-store-defense.ts, pack392-trust-score.ts, pack393-influencer-engine.ts, pack393-marketing-orchestrator.ts, pack395-invoicing.ts, pack395-kyc-compliance.ts, pack395-tax-engine.ts, pack397-review-intelligence.ts, pack398-aso-engine.ts, pack398-launch-orchestrator.ts, pack398-traffic-sync.ts, pack398-viral-engine.ts, pack399-influencer-engine.ts, pack338a-acceptLegal.ts, pack303-creator-earnings.types.ts, pack304-admin-finance.types.ts, pack326-ads.types.ts, pack330-tax.types.ts, pack331-ai-avatar-template.types.ts, pack382-types.ts, pack300-support.test.ts, pack303-creator-earnings.test.ts, pack397-review-intelligence.test.ts, pack399-influencer-engine.test.ts"
"4","FOUND","aiCompanionsPack48.ts, pack401-fraud-correlation-functions.ts, pack401-fraud-correlation-service.ts, pack401-fraud-correlation-types.ts, pack402-kpi-functions.ts, pack402-kpi-service.ts, pack402-kpi-types.ts, pack411-rating-trigger.ts, pack411-reputation-defense.ts, pack411-store-reviews-ingestion.ts, pack412-growth-integration.ts, pack412-launch-orchestrator.ts, pack413-kpi-command-center.ts, pack413-panic-modes.ts, pack414-health.ts, pack414-integration-audit.ts, pack415-rate-limiter.ts, pack416-audit-integration.ts, pack416-feature-guard.ts, pack417-incident.notifications.ts, pack417-incident.service.ts, pack417-incident.triggers.ts, pack417-incident.types.ts, pack417-postmortem.types.ts, pack418-compliance.service.ts, pack418-integration-examples.ts, pack419-enforcement.service.ts, pack420-account-lifecycle.guard.ts, pack420-data-deletion.adapter.ts, pack420-data-export.adapter.ts, pack420-data-rights.service.ts, pack421-alerting.config.ts, pack421-exports.ts, pack421-health.controller.ts, pack421-metrics.adapter.ts, pack422-exports.ts, pack422-reputation.policy.ts, pack422-reputation.service.ts, pack422-reputation.triggers.ts, pack423-integrations.ts, pack423-metrics.ts, pack423-nps.service.ts, pack423-ratings.http.ts, pack423-ratings.service.ts, pack424-aso.service.ts, pack424-reputation-defense.ts, pack424-review-ai.service.ts, pack424-review-retention.ts, pack424-store-reviews.scheduler.ts, pack424-store-reviews.service.ts, pack424-store-reviews.types.ts, pack424-trust-score.service.ts, pack425-country-readiness.ts, pack425-creator-bootstrap.ts, pack425-feature-flags.ts, pack425-functions.ts, pack425-localization.ts, pack425-market-segmentation.ts, pack425-pricing-matrix.ts, pack425-seed-data.ts, pack426-ai-regional-engine.ts, pack426-fraud-throttle.ts, pack426-global-router.ts, pack426-rate-limit.ts, pack427-message-queue-service.ts, pack427-message-workers.ts, pack427-messaging-types.ts, pack427-realtime-signals.ts, pack427-sync-endpoints.ts, pack428-experiments.ts, pack428-feature-flag-service.ts, pack428-flags-types.ts, pack428-kill-switch.ts, pack429-admin-api.ts, pack429-crisis-mode.ts, pack429-review-defense-engine.ts, pack429-review-ingestion.ts, pack429-review-recovery.ts, pack429-store-defense.types.ts, pack429-trust-score.ts, pack430-admin-legal-controls.ts, pack430-age-gate.ts, pack430-content-access-engine.ts, pack430-jurisdiction-engine.ts, pack430-legal-consent.ts, pack430-store-compliance.ts, pack431-aso-analytics.ts, pack431-aso-metadata.ts, pack431-review-engine.ts, pack431-store-i18n.ts, pack431-store-media.ts, pack432-attribution.ts, pack432-google-connector.ts, pack432-meta-connector.ts, pack432-tiktok-connector.ts, pack432-ua-fraud.ts, pack432-ua-orchestrator.ts, pack432-ugc-engine.ts, pack433-attribution.ts, pack433-creator-fraud.ts, pack433-creator-marketplace.ts, pack433-deal-engine.ts, pack433-payouts.ts, pack434-ambassador-compensation.ts, pack434-ambassador-onboarding.ts, pack434-ambassador-tracking.ts, pack434-ambassador-types.ts, pack434-fraud-detection.ts, pack434-partner-expansion.ts, pack435-ambassador-events.ts, pack435-creator-events.ts, pack435-event-billing.ts, pack435-event-fraud.ts, pack435-event-safety.ts, pack435-event-types.ts, pack435-speed-dating-engine.ts, pack436-fraud-integration.ts, pack436-metadata-safeguard.ts, pack436-reputation-engine.ts, pack436-review-boost.ts, pack436-review-defense.ts, pack448-incident-functions.ts, pack448-incident-types.ts, trustSafetyPack46.ts, pack440.test.ts, pack441.test.ts, pack443.test.ts, pack411-reviews.test.ts, trustSafetyPack46.test.ts"
"5","FOUND","compliancePack55.ts"
"6","MISSING",""
"7","MISSING",""
"8","FOUND","pack89-legal-center.ts"
"9","FOUND","pack90-admin.ts, pack90-integrations.ts, pack90-logging.ts, pack90-scheduled.ts, pack91-admin.ts, pack91-policy-engine.ts, pack91-types.ts, pack92-endpoints.ts, pack92-integrations.ts, pack92-notifications.ts, pack92-types.ts, pack93-data-rights.ts, pack95-anomaly-detection.ts, pack95-session-security.ts, pack95-types.ts, pack96-twoFactorEndpoints.ts, pack96-twoFactorEngine.ts, pack96-twoFactorIntegrations.ts, pack97-creatorAnalytics.ts, pack98-help-types.ts, pack98-helpCenter.ts, pack98-seedHelpContent.ts, pack99-admin.ts, pack99-client.ts, pack99-featureConfig.ts, pack99-integrations.ts, pack99-types.ts, pack99-validation.ts"
"10","FOUND","pack100-disaster-recovery.ts, pack100-health-monitoring.ts, pack100-launch-mode.ts, pack100-launch-readiness.ts, pack100-rate-limiting.ts, pack100-storage-validation.ts, pack100-types.ts, pack101-success-endpoints.ts, pack101-success-engine.ts, pack101-success-notifications.ts, pack101-success-types.ts, pack102-audience-endpoints.ts, pack102-audience-engine.ts, pack102-audience-types.ts, pack103-case-management.ts, pack103-enforcement-integration.ts, pack103-governance-engine.ts, pack103-notifications.ts, pack103-rate-limiting.ts, pack103-types.ts, pack104-caseManagement.ts, pack104-collusionDetection.ts, pack104-enforcement.ts, pack104-fraudGraph.ts, pack104-notifications.ts, pack104-scheduled.ts, pack104-spamDetection.ts, pack104-types.ts, pack105-admin.ts, pack105-alerts.ts, pack105-audit-logger.ts, pack105-finance-cases.ts, pack105-kyc-audit.ts, pack105-reconciliation.ts, pack105-revenue-export.ts, pack105-types.ts, pack106-admin.ts, pack106-client-endpoints.ts, pack106-currency-management.ts, pack106-types.ts, pack107-membership.ts, pack107-types.ts, pack108-classification.ts, pack108-compliance.ts, pack108-discovery.ts, pack108-moderation.ts, pack108-monetization.ts, pack108-safety-preferences.ts, pack108-types.ts, pack109-admin.ts, pack109-campaigns.ts, pack109-types.ts"
